Call tree
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2351
            hts_log /src/htslib/hts.c linenumber=2406
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2433
            hts_log /src/htslib/hts.c linenumber=2433
            align_mem /src/htslib/vcf.c linenumber=2437
              kputsn /src/htslib/./htslib/kstring.h linenumber=2284
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2438
            hts_log /src/htslib/hts.c linenumber=2438
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2447
            hts_log /src/htslib/hts.c linenumber=2447
            ks_resize /src/htslib/./htslib/kstring.h linenumber=2453
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2454
            hts_log /src/htslib/hts.c linenumber=2454
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2485
            hts_log /src/htslib/hts.c linenumber=2485
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2512
            hts_log /src/htslib/hts.c linenumber=2512
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2516
            hts_log /src/htslib/hts.c linenumber=2516
            hts_str2int /src/htslib/./textutils_internal.h linenumber=2534
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2539
            hts_log /src/htslib/hts.c linenumber=2539
            isdigit_c /src/htslib/./textutils_internal.h linenumber=2554
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2555
            bcf_seqname /src/htslib/./htslib/vcf.h linenumber=2562
            hts_log /src/htslib/hts.c linenumber=2562
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2571
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2573
            hts_log /src/htslib/hts.c linenumber=2573
            hts_strprint /src/htslib/textutils.c linenumber=2586
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2586
            hts_log /src/htslib/hts.c linenumber=2586
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2612
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2613
            bcf_enc_int1 /src/htslib/./htslib/vcf.h linenumber=2626
            bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2628
            kputsn /src/htslib/./htslib/kstring.h linenumber=2629
            bcf_enc_vint /src/htslib/vcf.c linenumber=2631
            bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2633
            serialize_float_array /src/htslib/vcf.c linenumber=2634
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2637
            hts_log /src/htslib/hts.c linenumber=2637
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2646
            hts_log /src/htslib/hts.c linenumber=2646
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2653
            hts_log /src/htslib/hts.c linenumber=2653
      bcf_read1_core /src/htslib/vcf.c linenumber=1571
        bgzf_read /src/htslib/bgzf.c linenumber=1269
        bcf_clear /src/htslib/vcf.c linenumber=1273
        le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=1274
        ks_resize /src/htslib/./htslib/kstring.h linenumber=1277
        le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=1278
        ks_resize /src/htslib/./htslib/kstring.h linenumber=1279
        le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=1280
        le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=1281
        le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=1282
        le_to_float /src/htslib/./htslib/hts_endian.h linenumber=1283
        le_to_u16 /src/htslib/./htslib/hts_endian.h linenumber=1284
        le_to_u16 /src/htslib/./htslib/hts_endian.h linenumber=1285
        le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=1286
        bgzf_read /src/htslib/bgzf.c linenumber=1293
        bgzf_read /src/htslib/bgzf.c linenumber=1294
      bcf_record_check /src/htslib/vcf.c linenumber=1572
        hts_log /src/htslib/hts.c linenumber=1392
        bcf_dec_size_safe /src/htslib/vcf.c linenumber=1399
          bcf_dec_typed_int1_safe /src/htslib/vcf.c linenumber=1345
            le_to_i16 /src/htslib/./htslib/hts_endian.h linenumber=1315
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=1318
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1401
        get_type_name /src/htslib/vcf.c linenumber=1401
        hts_log /src/htslib/hts.c linenumber=1401
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1410
        hts_log /src/htslib/hts.c linenumber=1410
        bcf_dec_size_safe /src/htslib/vcf.c linenumber=1417
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1420
        get_type_name /src/htslib/vcf.c linenumber=1420
        hts_log /src/htslib/hts.c linenumber=1420
        bcf_dec_size_safe /src/htslib/vcf.c linenumber=1431
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1435
        get_type_name /src/htslib/vcf.c linenumber=1435
        hts_log /src/htslib/hts.c linenumber=1435
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1447
        hts_log /src/htslib/hts.c linenumber=1447
        bcf_dec_typed_int1_safe /src/htslib/vcf.c linenumber=1459
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1463
        hts_log /src/htslib/hts.c linenumber=1463
        bcf_dec_size_safe /src/htslib/vcf.c linenumber=1466
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1469
        get_type_name /src/htslib/vcf.c linenumber=1469
        hts_log /src/htslib/hts.c linenumber=1469
        bcf_dec_typed_int1_safe /src/htslib/vcf.c linenumber=1483
        bcf_record_check_err /src/htslib/vcf.c linenumber=1487
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1362
          hts_log /src/htslib/hts.c linenumber=1362
        bcf_dec_size_safe /src/htslib/vcf.c linenumber=1490
        bcf_record_check_err /src/htslib/vcf.c linenumber=1492
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1505
        hts_log /src/htslib/hts.c linenumber=1505
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1518
        hts_log /src/htslib/hts.c linenumber=1518
        bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1522
        hts_log /src/htslib/hts.c linenumber=1522
      bcf_subset_format /src/htslib/vcf.c linenumber=1574
        hts_realloc_or_die /src/htslib/hts.c linenumber=1539
        bcf_unpack_fmt_core1 /src/htslib/vcf.c linenumber=1544
          bcf_dec_typed_int1 /src/htslib/./htslib/vcf.h linenumber=3028
            bcf_dec_int1 /src/htslib/./htslib/vcf.h linenumber=1500
              le_to_i8 /src/htslib/./htslib/hts_endian.h linenumber=1467
              le_to_i16 /src/htslib/./htslib/hts_endian.h linenumber=1470
              le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=1473
              le_to_i64 /src/htslib/./htslib/hts_endian.h linenumber=1476
                le_to_u64 /src/htslib/./htslib/hts_endian.h linenumber=255
          bcf_dec_size /src/htslib/./htslib/vcf.h linenumber=3029
            bcf_dec_typed_int1 /src/htslib/./htslib/vcf.h linenumber=1509
    bcf_write /src/htslib/vcf.c linenumber=109
      bcf_hdr_sync /src/htslib/vcf.c linenumber=1822
      bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=1826
      hts_log /src/htslib/hts.c linenumber=1826
      vcf_write /src/htslib/vcf.c linenumber=1832
        vcf_format /src/htslib/vcf.c linenumber=3276
          bcf_seqname /src/htslib/./htslib/vcf.h linenumber=3134
          bcf_unpack /src/htslib/vcf.c linenumber=3141
            bcf_fmt_sized_array /src/htslib/vcf.c linenumber=3075
              bcf_dec_size /src/htslib/./htslib/vcf.h linenumber=2262
              bcf_fmt_array /src/htslib/vcf.c linenumber=2263
                kputc /src/htslib/./htslib/kstring.h linenumber=2223
                le_to_i8 /src/htslib/./htslib/hts_endian.h linenumber=2248
                kputc /src/htslib/./htslib/kstring.h linenumber=2248
                le_to_i16 /src/htslib/./htslib/hts_endian.h linenumber=2249
                kputc /src/htslib/./htslib/kstring.h linenumber=2249
                le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=2250
                kputc /src/htslib/./htslib/kstring.h linenumber=2250
                le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=2251
                kputc /src/htslib/./htslib/kstring.h linenumber=2251
                kputd /src/htslib/kstring.c linenumber=2251
                hts_log /src/htslib/hts.c linenumber=2252
                exit / linenumber=2252
            kputc /src/htslib/./htslib/kstring.h linenumber=3077
            hts_realloc_or_die /src/htslib/hts.c linenumber=3081
            bcf_fmt_sized_array /src/htslib/vcf.c linenumber=3087
            kputc /src/htslib/./htslib/kstring.h linenumber=3088
            bcf_dec_size /src/htslib/./htslib/vcf.h linenumber=3103
            hts_realloc_or_die /src/htslib/hts.c linenumber=3104
            bcf_dec_int1 /src/htslib/./htslib/vcf.h linenumber=3106
            hts_realloc_or_die /src/htslib/hts.c linenumber=3113
            bcf_unpack_info_core1 /src/htslib/vcf.c linenumber=3116
              bcf_dec_typed_int1 /src/htslib/./htslib/vcf.h linenumber=3042
              bcf_dec_size /src/htslib/./htslib/vcf.h linenumber=3043
              le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=3050
              le_to_float /src/htslib/./htslib/hts_endian.h linenumber=3051
              le_to_i16 /src/htslib/./htslib/hts_endian.h linenumber=3052
              le_to_i64 /src/htslib/./htslib/hts_endian.h linenumber=3053
            hts_realloc_or_die /src/htslib/hts.c linenumber=3121
            bcf_unpack_fmt_core1 /src/htslib/vcf.c linenumber=3124
          kputs /src/htslib/./htslib/kstring.h linenumber=3142
          kputc /src/htslib/./htslib/kstring.h linenumber=3143
          kputc /src/htslib/./htslib/kstring.h linenumber=3144
          kputc /src/htslib/./htslib/kstring.h linenumber=3145
          kputs /src/htslib/./htslib/kstring.h linenumber=3146
          kputc /src/htslib/./htslib/kstring.h linenumber=3147
          kputc /src/htslib/./htslib/kstring.h linenumber=3148
          kputc /src/htslib/./htslib/kstring.h linenumber=3151
          kputs /src/htslib/./htslib/kstring.h linenumber=3152
          kputc /src/htslib/./htslib/kstring.h linenumber=3154
          kputc /src/htslib/./htslib/kstring.h linenumber=3155
          bcf_float_is_missing /src/htslib/./htslib/vcf.h linenumber=3156
          kputc /src/htslib/./htslib/kstring.h linenumber=3156
          kputd /src/htslib/kstring.c linenumber=3157
          kputc /src/htslib/./htslib/kstring.h linenumber=3158
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=3164
          hts_log /src/htslib/hts.c linenumber=3164
          kputc /src/htslib/./htslib/kstring.h linenumber=3169
          kputs /src/htslib/./htslib/kstring.h linenumber=3170
          kputc /src/htslib/./htslib/kstring.h linenumber=3172
          kputc /src/htslib/./htslib/kstring.h linenumber=3173
          kputc /src/htslib/./htslib/kstring.h linenumber=3179
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=3183
          hts_log /src/htslib/hts.c linenumber=3183
          kputs /src/htslib/./htslib/kstring.h linenumber=3191
          kputc /src/htslib/./htslib/kstring.h linenumber=3193
          kputc /src/htslib/./htslib/kstring.h linenumber=3198
          kputc /src/htslib/./htslib/kstring.h linenumber=3199
          kputc /src/htslib/./htslib/kstring.h linenumber=3200
          kputc /src/htslib/./htslib/kstring.h linenumber=3201
          bcf_float_is_missing /src/htslib/./htslib/vcf.h linenumber=3202
          kputc /src/htslib/./htslib/kstring.h linenumber=3202
          kputd /src/htslib/kstring.c linenumber=3202
          kputc /src/htslib/./htslib/kstring.h linenumber=3203
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=3205
          hts_log /src/htslib/hts.c linenumber=3205
          __errno_location / linenumber=3206
          bcf_fmt_array /src/htslib/vcf.c linenumber=3210
          kputc /src/htslib/./htslib/kstring.h linenumber=3212
          kputc /src/htslib/./htslib/kstring.h linenumber=3213
          kputc /src/htslib/./htslib/kstring.h linenumber=3225
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=3229
          hts_log /src/htslib/hts.c linenumber=3229
          __errno_location / linenumber=3230
          kputs /src/htslib/./htslib/kstring.h linenumber=3233
          strcmp / linenumber=3234
          kputs /src/htslib/./htslib/kstring.h linenumber=3236
          kputc /src/htslib/./htslib/kstring.h linenumber=3238
          kputc /src/htslib/./htslib/kstring.h linenumber=3243
          bcf_format_gt /src/htslib/./htslib/vcf.h linenumber=3246
            kputc /src/htslib/./htslib/kstring.h linenumber=1382
            kputc /src/htslib/./htslib/kstring.h linenumber=1383
            kputc /src/htslib/./htslib/kstring.h linenumber=1384
            kputc /src/htslib/./htslib/kstring.h linenumber=1385
            hts_log /src/htslib/hts.c linenumber=1386
          bcf_fmt_array /src/htslib/vcf.c linenumber=3248
